FireGirlTrials_PolicyComparisons_1 Outputs


PATHWAYS GENERATED UNDER a LET-BURN POLICY
supp_ave,supp_min,supp_max,supp_std,supp_95_low,supp_95_high,harv_ave,harv_min,harv_max,harv_std,harv_95_low,harv_95_high,grwth_ave,grwth_min,grwth_max,grwth_std,grwth_95_low,grwth_95_high,cells_burned_ave,cells_burned_min,cells_burned_max,cells_burned_std,cells_burned_95_low,cells_burned_95_high,timb_lost_ave,timb_lost_min,timb_lost_max,timb_lost_std,timb_lost_95_low,timb_lost_95_high,supp_decicions
0.0,0.0,0.0,0.0,0.0,0.0,5622.3,3650.038,7303.094,830.197,7289.8,3954.8,5881.643,3778.105,7683.291,879.013,7647.193,4116.093,16.8,1.0,469.0,66.675,2952.513,-117.121,422.31,0.0,469.0,1259.711,2952.513,-2107.893,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5600.579,3546.904,7090.229,794.251,7195.878,4005.279,5859.825,3705.907,7459.616,838.363,7543.727,4175.922,27.12,1.0,800.0,112.614,12370.654,-199.072,1063.783,0.0,800.0,5629.344,12370.654,-10243.088,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5679.263,3856.412,7449.675,790.28,7266.587,4091.939,5941.616,3998.417,7840.54,833.587,7615.925,4267.307,76.14,1.0,1660.0,266.052,38424.43,-458.242,5066.661,0.0,1660.0,16607.81,38424.43,-28291.107,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5734.243,3971.783,7124.612,813.413,7368.03,4100.456,6002.033,4152.728,7488.62,855.359,7720.073,4283.993,39.26,1.0,634.0,114.741,9470.45,-191.205,1327.488,0.0,634.0,4054.131,9470.45,-6815.475,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5796.669,3884.431,7272.312,768.466,7340.179,4253.159,6070.303,4026.704,7625.134,813.165,7703.594,4437.012,37.4,1.0,719.0,109.01,10460.813,-181.552,1626.529,0.0,719.0,4398.319,10460.813,-7207.755,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5750.315,4012.877,7022.828,723.424,7203.355,4297.274,6017.853,4209.18,7388.139,759.874,7544.104,4491.601,52.02,1.0,1498.0,219.433,37720.217,-388.724,3920.709,0.0,1498.0,16827.739,37720.217,-29878.799,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5776.246,4070.989,7110.703,697.507,7177.23,4375.262,6046.722,4178.812,7440.962,740.393,7533.845,4559.6,47.4,1.0,1068.0,169.372,32440.225,-292.794,3317.983,0.0,1068.0,14499.071,32440.225,-25804.259,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5750.076,4037.47,6927.009,665.646,7087.066,4413.086,6018.484,4193.481,7290.652,702.659,7429.816,4607.152,18.6,1.0,308.0,56.746,10534.582,-95.378,1085.793,0.0,308.0,4704.262,10534.582,-8362.995,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5713.033,4131.94,6846.091,633.684,6985.826,4440.241,5982.122,4310.731,7197.689,667.376,7322.585,4641.659,16.1,1.0,342.0,53.789,9713.118,-91.939,1100.846,0.0,342.0,4287.786,9713.118,-7511.426,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5713.766,3986.61,7238.201,663.705,7046.858,4380.675,5985.289,4143.102,7563.583,698.726,7388.722,4581.856,28.22,1.0,882.0,124.19,12637.012,-221.222,1032.251,0.0,882.0,5777.655,12637.012,-10572.51,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5715.155,3953.778,6832.902,615.829,6952.085,4478.225,5984.303,4134.323,7141.327,651.736,7293.353,4675.254,54.56,1.0,2023.0,283.711,59204.724,-515.291,4239.628,0.0,2023.0,27365.436,59204.724,-50725.468,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5774.179,4432.53,6937.826,575.575,6930.256,4618.102,6047.239,4633.655,7240.342,603.648,7259.702,4834.776,30.94,1.0,456.0,93.255,17034.477,-156.367,2024.991,0.0,456.0,7472.763,17034.477,-12984.494,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5771.975,4387.934,6750.44,540.836,6858.276,4685.674,6039.147,4574.596,7083.248,567.324,7178.65,4899.644,14.14,1.0,264.0,40.849,9123.919,-67.908,897.742,0.0,264.0,4095.562,9123.919,-7328.436,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5775.535,4457.375,6835.778,544.775,6869.748,4681.321,6044.845,4652.567,7147.429,571.505,7192.747,4896.942,11.2,1.0,156.0,29.932,3190.62,-48.92,370.592,0.0,156.0,1404.006,3190.62,-2449.436,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5809.667,4447.393,7188.195,598.438,7011.664,4607.669,6082.47,4661.073,7502.274,632.31,7352.501,4812.438,30.52,1.0,227.0,53.116,6557.534,-76.167,1035.888,0.0,227.0,2749.058,6557.534,-4485.758,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5828.102,4405.712,7633.051,697.107,7228.282,4427.922,6100.849,4571.157,7989.786,737.285,7581.729,4619.969,31.76,1.0,295.0,73.903,10550.225,-116.678,1596.454,0.0,295.0,4457.808,10550.225,-7357.317,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5870.784,4408.7,7582.067,706.244,7289.317,4452.251,6141.395,4594.907,7954.041,743.967,7635.697,4647.092,62.84,1.0,729.0,147.615,20111.095,-233.654,2886.805,0.0,729.0,8575.446,20111.095,-14337.485,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5899.443,4496.926,8049.546,777.937,7461.975,4336.911,6174.575,4669.334,8437.478,822.263,7826.139,4523.011,80.44,1.0,2799.0,402.075,76520.705,-727.152,6301.021,0.0,2799.0,34960.228,76520.705,-63918.663,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5890.525,4607.037,7596.304,693.765,7283.993,4497.057,6165.684,4793.699,7975.388,728.835,7629.592,4701.776,48.42,1.0,939.0,143.094,23142.46,-238.994,2645.063,0.0,939.0,10205.025,23142.46,-17852.333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5870.888,4565.79,7572.607,655.508,7187.515,4554.261,6151.069,4774.492,7939.238,692.489,7541.974,4760.163,54.74,1.0,1204.0,225.432,37353.337,-398.054,3885.59,0.0,1204.0,16662.565,37353.337,-29582.156,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5874.106,4550.149,7798.675,652.717,7185.127,4563.084,6147.358,4752.3,8177.072,688.257,7529.763,4764.954,80.4,1.0,2217.0,328.741,64631.823,-579.897,5917.625,0.0,2217.0,29231.999,64631.823,-52796.572,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5852.239,4487.934,7615.276,640.187,7138.092,4566.385,6125.98,4675.034,7989.701,675.444,7482.651,4769.31,55.38,1.0,1185.0,189.242,39913.549,-324.724,4012.896,0.0,1185.0,17873.834,39913.549,-31887.757,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5879.111,4506.573,7519.417,609.535,7103.398,4654.823,6154.593,4670.704,7897.396,645.76,7451.639,4857.546,73.88,1.0,1167.0,218.068,36263.937,-364.123,3619.101,0.0,1167.0,16252.863,36263.937,-29025.736,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5903.543,4361.145,7589.175,687.771,7284.972,4522.113,6179.271,4531.945,7954.202,723.734,7632.934,4725.607,84.48,1.0,1897.0,315.187,68954.549,-548.592,7208.023,0.0,1897.0,30741.702,68954.549,-54538.502,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5878.549,4218.445,7370.271,666.1,7216.45,4540.648,6156.326,4411.925,7698.305,700.82,7563.964,4748.688,54.2,1.0,1234.0,202.501,42984.65,-352.535,4371.233,0.0,1234.0,19224.436,42984.65,-34242.183,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5904.632,4364.868,7344.758,645.354,7200.864,4608.4,6175.726,4582.42,7675.664,677.963,7537.455,4813.997,25.82,1.0,315.0,64.642,11980.29,-104.017,1607.489,0.0,315.0,5164.3,11980.29,-8765.312,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5892.922,4377.379,7555.201,636.844,7172.059,4613.784,6170.83,4572.904,7903.286,672.488,7521.562,4820.097,22.74,1.0,439.0,70.686,7432.714,-119.238,913.375,0.0,439.0,3245.779,7432.714,-5605.963,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5856.938,4553.262,7426.897,577.182,7016.242,4697.633,6175.858,4778.845,7794.494,630.35,7441.954,4909.762,23.96,1.0,652.0,92.748,16462.625,-162.329,1468.272,0.0,652.0,7465.229,16462.625,-13526.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5927.975,4336.36,7351.505,582.205,7097.369,4758.581,6211.759,4528.07,7719.781,611.792,7440.579,4982.938,51.18,1.0,999.0,175.092,33538.581,-300.503,3189.419,0.0,999.0,15109.918,33538.581,-27159.743,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5942.012,4481.092,7447.164,582.003,7111.0,4773.024,6221.526,4677.504,7826.726,618.464,7463.748,4979.304,17.16,1.0,386.0,57.975,11706.357,-99.287,1070.614,0.0,386.0,5295.211,11706.357,-9565.13,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5998.387,4492.335,7557.211,594.622,7192.721,4804.053,6282.159,4684.41,7951.591,627.887,7543.308,5021.011,151.0,1.0,4386.0,654.092,134366.977,-1162.783,11174.088,0.0,4386.0,61333.962,134366.977,-112018.801,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6009.714,4596.966,7462.785,595.639,7206.09,4813.338,6287.985,4774.663,7802.362,630.79,7554.964,5021.007,35.16,1.0,822.0,123.075,24917.617,-212.043,2412.992,0.0,822.0,11204.363,24917.617,-20091.634,0.0
445.863,0.0,13780.856,2246.914,4958.923,-4067.198,6011.563,4683.406,7247.184,545.313,7106.857,4916.269,6294.998,4907.628,7628.609,573.307,7446.52,5143.476,25.48,1.0,373.0,63.037,10835.44,-101.133,1084.523,0.0,373.0,4854.682,10835.44,-8666.393,2.0
0.0,0.0,0.0,0.0,0.0,0.0,6040.204,4618.99,7524.452,605.096,7255.576,4824.833,6319.897,4845.794,7881.67,633.974,7593.272,5046.522,28.58,1.0,681.0,100.488,12510.099,-173.257,1304.692,0.0,681.0,5578.829,12510.099,-9900.715,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5980.707,4638.72,7197.945,543.375,7072.108,4889.306,6263.756,4860.636,7523.874,572.898,7414.456,5113.056,135.3,1.0,3606.0,610.376,129785.253,-1090.676,12266.579,0.0,3606.0,58508.945,129785.253,-105252.096,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5977.154,4726.22,7026.489,513.851,7009.255,4945.053,6257.75,4915.428,7343.63,539.413,7341.194,5174.307,21.4,1.0,388.0,65.414,11923.715,-109.987,1084.851,0.0,388.0,5396.338,11923.715,-9754.013,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6033.104,4643.971,7010.5,514.296,7066.098,5000.11,6316.378,4866.251,7306.776,539.503,7400.002,5232.755,141.64,1.0,3486.0,557.491,118987.709,-978.113,12461.772,0.0,3486.0,53035.998,118987.709,-94064.164,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6062.746,4849.635,7349.603,544.439,7156.284,4969.208,6342.883,5039.062,7729.417,578.931,7505.701,5180.065,118.3,1.0,2596.0,409.747,88806.844,-704.701,9304.429,0.0,2596.0,39581.815,88806.844,-70197.986,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6048.67,4982.445,7271.412,530.256,7113.721,4983.619,6336.504,5217.978,7643.617,563.092,7467.507,5205.501,46.92,1.0,962.0,154.646,18385.875,-263.695,2484.26,0.0,962.0,7916.926,18385.875,-13417.354,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6068.032,4853.238,7097.394,532.009,7136.603,4999.461,6350.814,5060.228,7412.66,562.071,7479.767,5221.861,36.6,1.0,765.0,126.783,28455.534,-218.052,3143.662,0.0,765.0,12602.005,28455.534,-22168.211,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6035.777,4844.653,7018.419,518.029,7076.269,4995.285,6317.357,5028.918,7335.137,547.033,7416.104,5218.609,64.4,1.0,1225.0,221.723,47834.21,-380.943,5525.872,0.0,1225.0,21064.024,47834.21,-36782.467,0.0


PATHWAY NET VALUES
Let-Burn Pathways,514547.061,404109.268,516836.924,484846.698,437465.651,504325.719,452457.448,604414.447,499607.044,525229.369,505651.357,547876.893,546483.052,473858.958,632682.332,602341.319,567790.198,420735.072,590601.582,432855.758,475835.153,570525.857,639482.356,389916.008,593218.603,511864.152,625020.128,490585.831,485804.643,595455.946,531094.824,511218.323,586986.453,433064.205,579220.2,393725.432,537701.83,458104.997,556209.178,447056.317,557536.278,542262.0,538576.525,486786.73,519695.645,642562.94,606313.848,395784.299,620914.518,543681.088,
Suppress-All Pathways,-1487744.874,-977825.741,-1380896.218,-466130.505,-1384009.595,-694855.65,-919689.502,-592638.683,-1082900.022,-671547.125,-615070.005,-590826.215,-538172.811,-1121290.822,-478570.79,-384549.486,-684081.675,-660160.407,-485998.483,-1035791.002,-845935.207,-914760.523,-261369.493,-1116223.23,-1104497.702,-852504.138,-580945.349,-723046.685,-693679.426,-546114.972,-736520.819,-1201864.541,-1058808.784,-563623.513,-1422192.236,-1957284.893,-1101783.246,-839268.574,-698700.265,-741505.539,-1181034.715,-747363.21,-531549.773,-685510.246,-938551.361,-239077.553,-722063.376,-920488.906,-757980.002,-771231.801,
Coin-Toss Pathways,-193413.594,-131875.024,26928.468,-60701.167,-429503.779,-37955.463,-269719.769,-66733.886,-15002.283,50500.23,-37132.838,75503.272,-181021.062,-109669.656,-71672.406,204929.122,225432.34,-153858.101,78239.545,-26892.61,-15097.029,162611.387,192726.483,-470615.701,268637.846,-5469.142,16734.543,-1081613.588,-189768.484,-145193.487,-35631.4,-9301.23,161458.707,-249779.352,-52955.157,-240586.751,-224987.61,-70637.298,122627.515,-180794.494,-103130.163,-68523.37,-76404.742,-485668.975,13308.524,-3609.549,193238.031,-227054.339,59970.149,-489993.172,
J1.1 Pathways,514547.061,404109.268,516836.924,484846.698,437465.651,504325.719,452457.448,604414.447,499607.044,525229.369,505651.357,547876.893,538342.862,473858.958,632682.332,602341.319,567790.198,420735.072,590601.582,432855.758,475835.153,570525.857,639482.356,389916.008,593218.603,511864.152,625020.128,490585.831,485804.643,595455.946,531094.824,511218.323,578474.173,433064.205,579220.2,393725.432,537701.83,458104.997,556209.178,447056.317,557536.278,542262.0,538576.525,486786.73,519695.645,642562.94,606313.848,395784.299,617101.21,529900.232,
J2 Pathways,514547.061,404109.268,516836.924,484846.698,437465.651,504325.719,452457.448,604414.447,499607.044,525229.369,505651.357,547876.893,538342.862,473858.958,632682.332,602341.319,567790.198,420735.072,590601.582,432855.758,475835.153,570525.857,639482.356,389916.008,593218.603,511864.152,625020.128,490585.831,485804.643,595455.946,531094.824,511218.323,578474.173,433064.205,579220.2,393725.432,537701.83,458104.997,556209.178,447056.317,557536.278,542262.0,538576.525,486786.73,519695.645,642562.94,606313.848,395784.299,617101.21,529900.232,

AVERAGE NET VALUES
Let-Burn Pathways,522618.0
Suppress-All Pathways,-834165.0
Coin-Toss Pathways,-87182.0
J1.1 Pathways,521933.0
J2 Pathways,521933.0
